ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/07/13 07:21:18

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,²‰ê,’·è,’·è,’·è,’·è,’·è,’·è,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,‘å•ª,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,ŒF–{,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,Ž­Ž™“‡,‹{è,‹{è,‹{è,‹{è,‹{è,‹{è,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2025”N7ŒŽ27“ú11Žž,33.9,--,3.6,“Œ“ì“Œ,1003.2,2,34.6,--,7.7,“Œ–k“Œ,1000.9,2,33.9,--,1.8,“Œ,999.8,2,31.1,0.0,6.3,“Œ,1006.0,4,33.4,--,7.2,“Œ,999.9,2,31.2,--,7.7,“Œ,1000.3,4,29.0,0.0,8.5,“Œ,1004.9,10,27.5,13.5,7.7,–k¼,991.6,15
2025”N7ŒŽ27“ú12Žž,35.2,--,3.0,“Œ,1002.8,2,35.8,--,6.9,“Œ–k“Œ,1000.5,2,34.9,--,2.3,–k“Œ,999.6,2,31.3,0.0,8.4,“Œ“ì“Œ,1005.7,10,34.4,--,6.7,“Œ,1000.0,2,28.6,0.0,9.3,“ì“Œ,1001.1,4,30.3,0.0,7.8,“Œ,1005.1,2,27.8,2.5,6.5,–k¼,991.7,10
2025”N7ŒŽ27“ú13Žž,35.0,--,4.0,“Œ,1002.6,2,35.6,--,7.6,“Œ–k“Œ,1000.2,2,34.4,--,1.8,“Œ“ì“Œ,999.9,4,31.4,0.0,6.0,“ì“Œ,1005.5,2,32.8,--,6.3,“Œ,1000.0,2,30.5,--,7.6,“Œ,1000.6,4,30.2,--,8.2,“Œ,1004.8,2,27.6,0.5,7.1,–k¼,991.7,15
2025”N7ŒŽ27“ú14Žž,35.8,--,5.5,“Œ“ì“Œ,1002.5,2,36.7,--,8.3,“ì“Œ,1000.4,2,34.9,--,2.6,“Œ“ì“Œ,999.9,4,32.8,0.0,5.9,“Œ“ì“Œ,1005.2,2,33.4,--,7.9,“Œ,1000.0,2,30.0,--,7.5,“Œ,1000.3,4,28.9,0.5,8.3,“Œ,1004.6,10,27.7,0.0,7.4,–k¼,990.9,10
2025”N7ŒŽ27“ú15Žž,34.9,--,4.8,“ì“Œ,1002.6,4,36.5,--,7.7,“ì“Œ,1000.4,2,33.9,--,2.6,“Œ“ì“Œ,999.7,2,32.8,--,5.0,“Œ“ì“Œ,1005.0,2,32.7,--,4.9,“Œ,1000.0,4,31.0,--,6.6,“Œ,1000.4,4,30.0,0.0,8.6,“Œ,1004.2,4,28.5,0.0,5.8,–k–k¼,991.1,10
2025”N7ŒŽ27“ú16Žž,34.9,--,5.8,“ì“Œ,1002.5,2,35.5,--,7.9,“ì“Œ,1000.4,2,35.5,--,1.7,“Œ–k“Œ,999.5,2,32.2,--,5.7,“ì“Œ,1005.2,2,31.8,--,6.0,“Œ–k“Œ,1000.1,4,30.6,--,6.1,“Œ,1000.0,4,28.6,3.0,7.7,“Œ“ì“Œ,1004.3,4,29.2,0.0,5.7,–k–k¼,991.1,4
2025”N7ŒŽ27“ú17Žž,34.9,--,4.0,“Œ“ì“Œ,1002.4,2,34.3,--,7.6,“ì“Œ,1000.4,2,34.2,--,1.6,“ì“Œ,999.3,2,32.0,--,3.5,“ì“Œ,1005.1,2,31.4,--,5.7,“Œ–k“Œ,1000.1,4,30.8,--,6.7,“Œ,1000.0,4,28.9,--,6.7,“Œ,1004.0,2,29.2,--,5.7,–k–k¼,991.2,4
2025”N7ŒŽ27“ú18Žž,33.9,--,4.5,“Œ“ì“Œ,1002.6,2,33.4,--,6.7,“ì“Œ,1000.5,2,33.2,--,1.5,“Œ“ì“Œ,999.3,2,31.0,--,5.3,“Œ“ì“Œ,1005.2,2,30.8,--,5.2,“Œ,999.9,4,30.0,--,7.4,“Œ,1000.1,4,28.6,0.0,7.0,“Œ,1004.3,10,28.8,--,4.3,–k–k¼,991.1,4
2025”N7ŒŽ27“ú19Žž,33.2,--,4.7,“ì“Œ,1002.9,2,32.9,--,5.7,“Œ“ì“Œ,1000.9,2,32.3,--,0.8,“Œ–k“Œ,1000.0,2,30.0,--,4.2,“ì“Œ,1005.5,2,30.5,--,5.6,“Œ,1000.3,4,29.5,--,6.1,“Œ,1000.7,2,27.8,0.0,6.4,“Œ,1004.4,10,28.6,--,5.3,–k–k¼,991.2,4
2025”N7ŒŽ27“ú20Žž,32.0,--,4.1,“ì“Œ,1003.3,2,31.5,--,5.7,“Œ,1001.4,2,30.6,--,1.7,“Œ“ì“Œ,1000.6,2,28.8,--,2.6,“ì“Œ,1005.8,2,29.9,--,5.4,“Œ,1000.7,2,29.1,--,5.1,“Œ,1001.1,2,27.7,0.0,4.6,“Œ,1004.9,2,28.4,--,4.7,–k¼,991.1,4
2025”N7ŒŽ27“ú21Žž,31.4,--,3.6,“ì“Œ,1003.7,2,30.4,--,5.2,“Œ,1001.7,2,29.8,--,0.6,“ì,1000.8,2,27.9,--,2.3,“ì,1005.8,2,29.5,--,5.4,“Œ,1000.8,2,28.9,--,6.2,“Œ,1001.1,2,27.6,--,5.1,“Œ,1005.1,2,28.1,0.0,5.2,–k–k¼,991.1,10
2025”N7ŒŽ27“ú22Žž,30.6,--,3.9,“ì“Œ,1003.7,2,28.8,--,4.4,“Œ–k“Œ,1001.7,2,29.1,--,0.8,“ì¼,1000.7,2,27.7,--,3.1,“ì“ì“Œ,1005.6,2,29.3,--,3.3,“Œ–k“Œ,1000.7,2,28.7,--,5.6,“Œ,1001.3,2,27.5,--,5.2,“Œ,1005.2,2,27.5,0.0,3.1,–k¼,991.3,4
2025”N7ŒŽ27“ú23Žž,29.9,--,1.9,“ì“Œ,1003.8,2,28.4,--,5.4,–k“Œ,1001.7,2,28.3,--,0.8,“ì“Œ,1000.7,2,27.4,--,1.9,“ì,1005.5,2,29.1,--,6.1,“Œ,1000.5,2,28.5,--,6.2,“Œ,1001.3,2,27.4,--,4.6,“Œ,1005.1,2,27.7,0.0,4.7,–k–k¼,991.0,4
2025”N7ŒŽ27“ú24Žž,29.5,--,1.9,“ì,1003.7,2,28.1,--,5.8,–k“Œ,1001.5,2,28.5,--,0.5,“Œ–k“Œ,1000.8,2,27.4,--,2.2,“ì“ì“Œ,1005.2,2,29.0,--,4.7,“Œ,1000.4,2,28.3,--,6.7,“Œ,1001.1,2,27.3,--,2.9,“Œ,1004.7,2,27.7,--,3.9,¼–k¼,990.8,4
2025”N7ŒŽ28“ú1Žž,29.0,--,1.4,“ì“Œ,1003.6,2,27.6,--,4.5,–k“Œ,1001.4,2,27.6,--,1.1,“Œ,1000.4,2,26.7,--,2.7,“ì,1005.0,2,28.4,--,3.9,“Œ,1000.1,2,28.2,--,6.0,“Œ,1000.8,2,27.3,--,3.9,“Œ–k“Œ,1004.4,2,27.4,--,5.8,–k¼,990.2,4
2025”N7ŒŽ28“ú2Žž,28.3,--,0.6,“ì“Œ,1003.7,2,27.2,--,4.8,–k“Œ,1001.3,2,27.6,--,1.8,–k,1000.5,2,26.3,--,1.6,“ì“ì“Œ,1004.7,2,27.8,--,2.4,–k–k“Œ,1000.2,2,28.0,--,6.5,“Œ,1000.7,2,27.1,--,3.1,“Œ–k“Œ,1004.1,2,27.3,0.0,4.8,¼–k¼,989.4,4
2025”N7ŒŽ28“ú3Žž,28.2,--,0.9,“ì“ì¼,1003.6,2,27.5,--,3.8,–k“Œ,1001.2,2,27.4,--,2.6,–k,1000.3,2,25.9,--,0.5,“ì,1004.8,2,27.9,--,1.6,–k–k“Œ,1000.0,2,27.8,--,5.3,“Œ,1000.3,2,27.0,0.0,3.3,“Œ–k“Œ,1003.9,2,27.4,--,4.3,–k¼,988.7,4
2025”N7ŒŽ28“ú4Žž,27.9,--,1.5,“ì¼,1003.6,2,26.6,--,2.0,–k–k¼,1001.4,2,27.5,--,1.2,–k–k“Œ,1000.0,2,25.8,--,1.2,“ì,1004.7,2,26.7,--,1.2,–k,999.9,2,28.0,--,4.8,“Œ,999.9,2,26.1,0.0,2.6,“Œ–k“Œ,1003.5,2,26.8,0.0,3.4,–k,988.3,10
2025”N7ŒŽ28“ú5Žž,27.7,--,2.1,“ì“Œ,1003.4,2,26.0,--,2.1,–k–k“Œ,1001.3,2,27.0,--,1.0,“Œ,1000.2,2,25.7,--,1.5,“ì,1004.7,2,26.7,--,1.8,–k–k“Œ,1000.0,2,27.6,--,5.2,“Œ–k“Œ,999.9,2,26.6,--,3.0,“Œ–k“Œ,1003.4,2,26.8,0.5,3.4,–k¼,987.7,4
2025”N7ŒŽ28“ú6Žž,27.0,--,0.8,“ì“Œ,1003.6,2,26.5,--,1.9,–k“Œ,1001.4,2,27.0,--,0.7,“ì“Œ,1000.4,2,25.5,0.0,1.8,“ì,1004.6,2,27.1,--,1.2,–k–k“Œ,1000.1,2,27.6,--,4.7,“Œ–k“Œ,1000.2,2,26.7,0.0,3.5,“Œ,1003.3,2,27.4,--,4.7,–k–k¼,987.0,4
2025”N7ŒŽ28“ú7Žž,28.2,--,1.1,“Œ“ì“Œ,1003.5,2,27.3,--,2.1,“Œ–k“Œ,1001.3,2,28.0,--,1.0,–k“Œ,1000.4,2,26.7,--,0.7,“ì“ì“Œ,1004.6,2,28.9,--,2.1,“Œ,1000.2,2,28.4,0.0,4.6,“Œ–k“Œ,999.9,2,27.3,--,4.2,“Œ,1003.5,2,26.9,0.0,6.8,–k¼,986.6,10
2025”N7ŒŽ28“ú8Žž,29.4,--,2.6,“ì“Œ,1003.5,2,29.6,--,4.3,–k“Œ,1001.3,2,29.1,--,2.8,–k–k“Œ,1000.1,2,27.9,--,0.8,“ì¼,1004.6,2,30.1,--,3.8,“Œ–k“Œ,1000.1,2,29.5,--,5.7,“Œ–k“Œ,999.9,2,29.0,--,5.3,“Œ–k“Œ,1003.6,2,27.4,0.0,6.8,¼–k¼,985.8,10
2025”N7ŒŽ28“ú9Žž,31.4,--,2.9,“Œ“ì“Œ,1003.1,2,31.4,--,5.6,“Œ–k“Œ,1000.9,2,30.5,--,1.2,–k–k“Œ,999.7,2,29.0,--,1.7,–k¼,1004.4,2,31.7,--,4.0,“Œ,999.6,2,30.6,--,5.0,“Œ,999.5,2,29.3,--,7.3,“Œ,1003.3,2,28.4,0.0,6.5,–k–k¼,985.5,4
2025”N7ŒŽ28“ú10Žž,32.7,--,3.5,“ì“Œ,1002.6,2,32.6,--,4.2,“Œ–k“Œ,1000.4,2,31.9,--,1.4,–k–k“Œ,999.5,2,29.7,--,5.3,–k“Œ,1004.3,2,32.4,--,5.4,“Œ,999.2,2,31.4,--,5.5,“Œ,999.5,2,30.0,0.0,6.4,“Œ–k“Œ,1003.2,2,29.3,--,7.1,–k–k¼,985.8,4
2025”N7ŒŽ28“ú11Žž,33.6,--,1.5,“ì“Œ,1002.1,2,33.4,--,3.2,“Œ–k“Œ,1000.0,2,32.3,--,2.3,–k–k“Œ,999.2,2,30.8,--,4.9,“Œ–k“Œ,1003.9,2,33.7,--,4.3,“Œ–k“Œ,998.8,2,32.5,--,5.4,“Œ,999.4,2,30.1,--,7.2,“Œ,1003.1,2,28.8,0.0,8.5,–k–k¼,985.9,10
2025”N7ŒŽ28“ú12Žž,35.2,--,3.4,–k–k¼,1001.2,2,35.6,--,3.9,“Œ,999.2,2,34.0,--,1.7,–k–k“Œ,998.6,2,31.7,--,4.5,“Œ–k“Œ,1003.5,2,34.3,--,5.4,“Œ,998.2,2,33.3,--,6.9,“Œ,999.1,2,30.5,--,6.9,“Œ–k“Œ,1002.8,2,29.7,0.5,6.2,–k–k¼,985.7,4
2025”N7ŒŽ28“ú13Žž,35.9,--,4.3,–k–k¼,1000.5,2,35.7,--,2.6,–k“Œ,998.5,2,34.4,--,3.0,–k,998.2,2,32.8,--,4.3,“Œ–k“Œ,1002.7,2,34.9,--,5.8,“Œ,997.9,2,33.5,--,9.1,“Œ“ì“Œ,998.8,2,30.4,--,6.7,“Œ,1002.8,2,30.4,--,6.1,–k¼,985.4,4
2025”N7ŒŽ28“ú14Žž,36.4,--,3.5,–k–k¼,999.8,2,36.6,--,3.5,–k“Œ,997.8,2,33.8,--,3.5,“ì¼,997.9,2,34.0,--,4.4,“Œ“ì“Œ,1002.3,2,35.1,--,7.4,“Œ,997.4,2,33.8,--,8.6,“Œ,998.2,2,29.6,--,6.8,“Œ–k“Œ,1002.6,2,29.5,--,3.7,¼–k¼,985.1,4
2025”N7ŒŽ28“ú15Žž,36.3,--,1.8,“Œ,999.3,2,37.1,--,2.3,“Œ“ì“Œ,997.4,2,34.3,--,5.1,“ì¼,997.3,2,34.3,--,3.5,“ì“Œ,1001.8,2,35.2,--,6.8,“Œ,996.8,2,33.8,--,6.2,“Œ,997.5,2,30.2,--,7.0,“Œ,1002.1,2,29.7,--,3.9,¼,984.5,4
2025”N7ŒŽ28“ú16Žž,36.2,--,2.9,“Œ,998.8,2,36.7,--,5.5,“ì“ì“Œ,997.1,2,33.0,--,3.0,“ì¼,997.1,2,33.8,--,3.4,“ì,1001.3,2,34.7,--,6.3,“Œ,996.6,2,33.2,--,8.8,“Œ“ì“Œ,997.8,2,30.1,--,5.7,“Œ–k“Œ,1001.9,2,28.6,0.0,5.2,¼“ì¼,984.4,10
2025”N7ŒŽ28“ú17Žž,36.3,--,3.6,“Œ,998.7,2,35.8,--,2.9,“ì“ì“Œ,996.7,2,33.3,--,3.0,¼“ì¼,996.7,2,33.4,--,3.2,“ì,1001.1,2,33.3,--,5.2,“Œ,996.3,2,32.1,--,9.6,“Œ,997.4,2,29.6,--,5.2,“Œ–k“Œ,1001.4,2,27.7,0.0,4.4,“ì¼,984.1,10
2025”N7ŒŽ28“ú18Žž,35.0,--,4.2,“Œ–k“Œ,998.6,2,35.0,--,3.7,“ì“ì“Œ,996.7,2,32.4,--,3.7,“ì¼,996.6,2,32.2,--,5.0,“ì,1001.1,2,32.6,--,5.6,“Œ,996.4,2,31.1,--,6.8,“Œ,997.2,2,28.8,--,4.8,“Œ–k“Œ,1001.3,2,27.8,0.5,5.4,“ì¼,984.2,4
2025”N7ŒŽ28“ú19Žž,34.0,--,2.5,“Œ,999.0,2,34.2,--,4.5,“ì“Œ,997.0,2,31.5,--,3.4,¼“ì¼,996.6,2,30.6,--,4.4,“ì“ì“Œ,1001.2,2,31.3,--,6.1,“Œ–k“Œ,996.7,2,30.2,--,5.3,“Œ,997.5,2,28.1,0.0,5.2,“Œ–k“Œ,1001.4,2,27.7,0.0,5.9,“ì“ì¼,985.1,10
2025”N7ŒŽ28“ú20Žž,33.3,--,3.6,“ì“Œ,999.4,2,32.5,--,3.5,“Œ“ì“Œ,997.6,2,30.3,--,1.6,“ì,997.1,2,29.2,--,4.0,“ì“ì“Œ,1001.7,2,30.1,--,5.7,“Œ–k“Œ,997.2,2,29.5,--,6.3,“Œ,998.0,2,27.7,--,3.9,–k“Œ,1001.6,2,28.0,0.0,7.2,“ì“ì¼,985.7,4
2025”N7ŒŽ28“ú21Žž,32.2,--,3.5,“ì“ì“Œ,999.8,2,31.3,--,1.9,“Œ,998.1,2,29.3,--,0.7,–k,997.7,2,28.2,--,3.1,“ì“ì“Œ,1002.0,2,29.6,--,3.8,“Œ,997.7,2,29.2,--,6.6,“Œ,998.2,2,27.6,0.0,3.5,“Œ–k“Œ,1001.8,2,28.3,--,7.0,“ì“ì¼,986.6,4
2025”N7ŒŽ28“ú22Žž,31.5,--,2.6,“ì“Œ,1000.3,2,30.1,--,3.3,“Œ–k“Œ,998.5,2,29.8,--,2.2,“ì“ì¼,997.9,2,27.8,--,2.6,“ì“ì“Œ,1002.1,2,29.3,--,2.5,“Œ,997.8,2,29.0,--,6.6,“Œ,998.4,2,27.3,--,3.4,“Œ–k“Œ,1001.8,2,28.2,--,8.1,“ì“ì¼,987.2,4
2025”N7ŒŽ28“ú23Žž,30.8,--,2.3,“ì,1000.2,2,29.5,--,2.5,–k“Œ,998.8,2,29.0,--,0.5,“Œ“ì“Œ,997.8,2,27.0,--,2.8,“ì“ì“Œ,1002.1,2,28.9,--,1.8,–k“Œ,997.9,2,28.3,--,5.7,“Œ,998.4,2,27.2,0.0,2.7,“Œ–k“Œ,1001.8,2,28.4,0.0,7.0,“ì,988.2,4
2025”N7ŒŽ28“ú24Žž,29.9,--,2.4,“ì“Œ,1000.2,2,28.7,--,2.7,–k“Œ,998.4,2,28.0,--,0.9,“Œ,997.6,2,26.4,--,2.2,“ì“ì“Œ,1001.9,2,27.6,--,1.3,–k–k¼,997.6,2,27.9,--,4.8,“Œ,997.9,2,27.3,--,2.4,“Œ–k“Œ,1001.5,2,28.4,--,7.9,“ì,988.4,4
2025”N7ŒŽ29“ú1Žž,29.5,--,2.2,“ì“Œ,1000.0,2,27.8,--,1.5,–k,998.3,2,27.6,--,0.8,“Œ,997.4,2,26.2,--,1.9,“ì“ì“Œ,1001.5,2,26.9,--,2.2,“Œ–k“Œ,997.3,2,28.0,--,4.3,“Œ,997.6,2,26.8,0.0,3.1,–k“Œ,1001.1,10,28.1,--,5.1,“ì,988.6,4
2025”N7ŒŽ29“ú2Žž,28.8,--,1.5,“ì“ì“Œ,999.8,2,26.8,--,1.4,–k¼,998.0,2,28.0,--,0.7,–k–k¼,997.1,2,25.5,--,1.7,“ì“ì¼,1001.4,2,26.4,--,1.0,–k–k¼,997.2,2,28.1,--,4.7,“Œ,997.2,2,26.2,0.5,2.1,–k“Œ,1000.7,2,28.2,0.0,6.3,“ì“ì“Œ,988.4,10
2025”N7ŒŽ29“ú3Žž,28.7,--,2.8,“ì“Œ,999.9,2,26.1,--,0.9,–k¼,998.1,2,27.5,--,0.9,–k–k“Œ,997.2,2,25.1,--,1.7,“ì“ì“Œ,1001.4,2,26.2,--,0.2,Ã‰¸,997.1,2,27.9,--,4.2,“Œ,997.4,2,26.2,0.0,2.6,–k“Œ,1000.4,10,28.1,0.0,5.6,“ì,988.7,4
2025”N7ŒŽ29“ú4Žž,27.8,--,1.6,“ì“Œ,999.9,2,25.3,--,1.6,–k,998.0,2,26.5,--,0.7,“Œ,997.2,2,24.6,--,1.7,“ì,1001.4,2,24.9,--,1.3,–k–k“Œ,997.0,2,28.1,--,3.8,“Œ,997.4,2,26.1,0.0,2.9,–k“Œ,1000.3,2,28.0,--,4.7,“ì“ì“Œ,988.8,4
2025”N7ŒŽ29“ú5Žž,27.5,--,2.4,“ì“Œ,1000.1,2,24.9,--,2.0,–k–k¼,998.4,2,26.5,--,1.0,“Œ–k“Œ,997.4,2,24.4,--,2.3,“ì“ì“Œ,1001.7,2,25.0,--,1.1,–k–k“Œ,997.5,2,28.0,0.0,1.9,“Œ“ì“Œ,997.5,2,26.6,0.0,3.9,–k“Œ,1000.7,2,28.1,--,4.7,“ì“ì“Œ,989.0,4
2025”N7ŒŽ29“ú6Žž,26.9,--,1.0,“ì“Œ,1000.4,2,24.6,--,1.6,–k,998.6,2,26.9,--,0.6,–k–k“Œ,997.8,2,24.3,--,2.5,“ì,1002.0,2,25.0,--,0.3,–k–k¼,997.6,2,27.8,--,2.4,“Œ–k“Œ,997.6,2,26.8,2.0,3.5,“Œ–k“Œ,1000.8,2,28.2,0.0,6.8,“ì“ì“Œ,989.4,4
2025”N7ŒŽ29“ú7Žž,27.9,--,2.1,“ì“Œ,1000.9,2,26.2,--,2.4,–k“Œ,999.0,2,27.8,--,1.4,–k,997.9,2,25.5,--,2.6,“ì,1002.1,2,26.8,--,0.6,“Œ–k“Œ,997.8,2,28.6,--,4.2,“Œ,998.1,2,27.4,0.0,4.5,–k“Œ,1001.1,10,27.9,0.0,6.5,“ì,989.8,10
2025”N7ŒŽ29“ú8Žž,29.8,--,1.9,“Œ“ì“Œ,1000.8,2,28.2,--,3.0,–k“Œ,998.8,2,28.8,--,1.1,–k–k“Œ,998.0,2,28.4,--,3.0,“ì“ì“Œ,1002.1,2,29.0,--,1.4,–k–k¼,997.6,2,29.0,--,4.4,“Œ,998.1,2,28.7,0.0,5.7,“Œ–k“Œ,1001.2,2,29.1,0.0,6.7,“ì,990.4,4
2025”N7ŒŽ29“ú9Žž,31.1,--,2.1,“ì“Œ,1000.5,2,30.6,--,2.4,–k“Œ,998.5,2,30.1,--,1.7,–k,997.8,2,30.2,--,2.9,“ì“ì“Œ,1001.9,2,31.1,--,1.6,¼–k¼,997.4,///,30.5,--,5.5,“Œ,997.8,2,29.2,--,5.5,“Œ,1001.3,4,29.3,0.0,6.9,“ì“ì“Œ,990.8,4
2025”N7ŒŽ29“ú10Žž,33.0,--,2.9,–k,1000.4,2,31.7,--,1.7,“Œ–k“Œ,998.5,2,31.8,--,1.8,–k–k¼,997.7,2,31.1,--,3.2,“ì“Œ,1001.5,2,32.6,--,1.1,¼“ì¼,997.2,///,31.4,--,7.4,“Œ,998.1,4,29.7,--,6.1,“Œ–k“Œ,1001.5,4,30.0,0.0,7.4,“ì“ì“Œ,991.3,10
